country,iso3,year,employ
Antigua and Barbuda,ATG,1980, -   
Antigua and Barbuda,ATG,1981, -   
Antigua and Barbuda,ATG,1982, -   
Antigua and Barbuda,ATG,1983, -   
Antigua and Barbuda,ATG,1984, -   
Antigua and Barbuda,ATG,1985, -   
Antigua and Barbuda,ATG,1986, -   
Antigua and Barbuda,ATG,1987, -   
Antigua and Barbuda,ATG,1988,"24,221"
Antigua and Barbuda,ATG,1989,"24,174"
Antigua and Barbuda,ATG,1990,"24,120"
Antigua and Barbuda,ATG,1991,"24,846"
Antigua and Barbuda,ATG,1992,"25,253"
Antigua and Barbuda,ATG,1993,"25,658"
Antigua and Barbuda,ATG,1994,"26,060"
Antigua and Barbuda,ATG,1995,"26,460"
Antigua and Barbuda,ATG,1996,"27,284"
Antigua and Barbuda,ATG,1997,"28,090"
Antigua and Barbuda,ATG,1998,"29,284"
Antigua and Barbuda,ATG,1999,"30,525"
Antigua and Barbuda,ATG,2000,"31,634"
Antigua and Barbuda,ATG,2001,"31,601"
Antigua and Barbuda,ATG,2002,"31,642"
Antigua and Barbuda,ATG,2003,"31,674"
Antigua and Barbuda,ATG,2004,"32,065"
Antigua and Barbuda,ATG,2005,"32,456"
Antigua and Barbuda,ATG,2006,"32,768"
Antigua and Barbuda,ATG,2007,"33,081"
Antigua and Barbuda,ATG,2008,"33,394"
Antigua and Barbuda,ATG,2009,"33,707"
Antigua and Barbuda,ATG,2010,"34,020"
Antigua and Barbuda,ATG,2011,"34,411"
Antigua and Barbuda,ATG,2012,"34,802"
Antigua and Barbuda,ATG,2013,"35,193"
Antigua and Barbuda,ATG,2014,"30,714"
Antigua and Barbuda,ATG,2015,"31,052"
Antigua and Barbuda,ATG,2016,"31,356"
Bahamas,BHS,1980, -   
Bahamas,BHS,1981, -   
Bahamas,BHS,1982, -   
Bahamas,BHS,1983, -   
Bahamas,BHS,1984, -   
Bahamas,BHS,1985, -   
Bahamas,BHS,1986, -   
Bahamas,BHS,1987, -   
Bahamas,BHS,1988, -   
Bahamas,BHS,1989, -   
Bahamas,BHS,1990, -   
Bahamas,BHS,1991,"113,710"
Bahamas,BHS,1992,"114,080"
Bahamas,BHS,1993,"119,834"
Bahamas,BHS,1994,"122,704"
Bahamas,BHS,1995,"127,431"
Bahamas,BHS,1996,"126,307"
Bahamas,BHS,1997,"128,102"
Bahamas,BHS,1998,"129,988"
Bahamas,BHS,1999,"133,798"
Bahamas,BHS,2000,"137,780"
Bahamas,BHS,2001,"143,095"
Bahamas,BHS,2002,"144,890"
Bahamas,BHS,2003,"147,234"
Bahamas,BHS,2004,"153,575"
Bahamas,BHS,2005,"159,700"
Bahamas,BHS,2006,"169,286"
Bahamas,BHS,2007,"174,051"
Bahamas,BHS,2008,"178,126"
Bahamas,BHS,2009,"172,724"
