Country,,Q1,Q2,Q3,Q4
Albania,1992,142.33,173.16,260.81,285.46
Albania,1993,196.56,130.75,67.75,33.04
Albania,1994,22.86,35.42,19.16,14.51
Albania,1995,15.86,5.26,4.45,6.35
Albania,1996,6.35,8.27,17.95,18.45
Albania,1997,24.75,34.67,33.09,39.38
Albania,1998,35.46,23.96,16.68,9.58
Albania,1999,3.81,-0.08,-0.79,-1.34
Albania,2000,-1.57,-0.46,-0.35,2.64
Albania,2001,2.18,3.15,4.42,2.73
Albania,2002,7.26,4.98,5.07,4.06
Albania,2003,1.25,3.52,3.66,2.83
Albania,2004,3.37,1.9,1.74,2.11
Albania,2005,2.23,2.04,2.41,2.79
Albania,2006,1.41,2.63,2.89,2.56
Albania,2007,2.81,1.78,3.55,3.59
Albania,2008,3.73,4.23,2.97,2.52
Albania,2009,1.84,2.09,2.11,3.08
Albania,2010,4.33,3.37,3.45,3.06
Albania,2011,4.02,4.08,3.18,2.53
Albania,2012,1.06,1.9,2.74,2.46
Albania,2013,2.52,2.21,1.51,1.51
Albania,2014,1.91,1.59,1.77,1.25
Albania,2015,1.91,1.82,1.78,2.05
Antigua and Barbuda,1999,1.34,0.81,1.31,1.02
Antigua and Barbuda,2000,0.41,1.49,0.65,0.54
Antigua and Barbuda,2001,1.88,1.18,1.34,1.22
Antigua and Barbuda,2002,2.04,2.43,2.44,2.72
Antigua and Barbuda,2003,2.31,1.32,2.27,2.08
Antigua and Barbuda,2004,1.35,2.69,1.96,2.12
Antigua and Barbuda,2005,2.1,1.42,1.9,2.97
Antigua and Barbuda,2006,2.6,2.39,2.07,0.12
Antigua and Barbuda,2007,0.26,0.14,1.35,3.91
Antigua and Barbuda,2008,5.46,6.39,6.26,3.28
Antigua and Barbuda,2009,-0.34,-1.29,-1.44,0.88
Antigua and Barbuda,2010,3.36,4.09,3.3,2.75
Antigua and Barbuda,2011,2.52,3.18,4.14,3.97
Antigua and Barbuda,2012,5.12,4.08,2.52,1.86
Antigua and Barbuda,2013,1.49,0.94,0.56,1.26
Antigua and Barbuda,2014,0.5,0.79,1.81,1.25
Antigua and Barbuda,2015,1.55,0.72,,
Argentina,1980,123.39,113.31,91,88.74
Argentina,1981,82.32,89.19,112.78,122.68
Argentina,1982,147.49,129.98,155.84,202.98
Argentina,1983,244.63,313.53,338.72,403.51
Argentina,1984,446.6,559.07,655.27,688.01
Argentina,1985,814.62,1036.21,795.92,452.44
Argentina,1986,229.87,81.51,59.35,78.51
Argentina,1987,98.31,105.49,126.74,173.11
Argentina,1988,192.12,286.67,422.76,383.91
Argentina,1989,387.87,952.38,3796.68,4144.8
Argentina,1990,14029.5,8720.53,1827.37,1629.13
Argentina,1991,452.99,230.39,142.91,92.25
Argentina,1992,46.59,22.28,18.48,17.8
Argentina,1993,13.44,12.09,9.55,7.72
Argentina,1994,5.85,3.57,3.72,3.64
Argentina,1995,4.84,4.22,2.68,1.84
Argentina,1996,0.41,-0.22,0.14,0.29
Argentina,1997,0.71,0.73,0.64,0.04
Argentina,1998,0.59,1.16,1.14,0.8
Argentina,1999,-0.04,-1.08,-1.79,-1.76
Argentina,2000,-1.27,-1.07,-0.78,-0.64
Argentina,2001,-1.4,-0.11,-1.14,-1.62
Argentina,2002,4.2,23.26,35.98,40.31
Argentina,2003,35.72,14.53,5.22,3.73
Argentina,2004,2.43,4.09,5.38,5.75
Argentina,2005,8.16,8.79,9.84,11.68
Argentina,2006,11.58,11.39,10.59,10.12
Argentina,2007,9.47,8.82,8.63,8.46
Argentina,2008,8.5,9.09,8.94,7.84
Argentina,2009,6.61,5.48,5.88,7.12
Argentina,2010,9.02,10.64,11.12,11.09
Argentina,2011,10.13,9.69,9.77,9.5
Argentina,2012,9.71,9.87,9.95,10.57
Argentina,2013,10.83,10.43,10.56,10.66
Argentina,2015,18.46,15.39,14.7,
Armenia,1994,14308.2,16327.9,17219.6,2482.28
Armenia,1995,723.55,218.93,150.64,73.14
Armenia,1996,33.59,17.55,16.25,9.5
Armenia,1997,4.2,10.29,19.53,22.25
Armenia,1998,24.35,13.73,0.54,-1.88
Armenia,1999,-3.9,-0.85,4.22,3.77
Armenia,2000,0.11,-1.55,-0.98,-0.74
Armenia,2001,2.5,4.13,3.21,2.75
Armenia,2002,0.43,3.04,-0.17,0.88
Armenia,2003,3.36,3.01,5.13,7.53
Armenia,2004,7.87,7.32,8.39,4.31
Armenia,2005,4.4,0.2,-1.83,-0.26
Armenia,2006,-2.04,1.73,6.64,5.69
Armenia,2007,4.84,4.26,2.16,6.38
Armenia,2008,7.89,10.06,11.16,6.79
Armenia,2009,2,3.34,3.4,4.87
Armenia,2010,9.13,6.84,8.07,8.73
Armenia,2011,11.07,8.79,5.75,5.08
Armenia,2012,3.34,1.04,2.44,3.41
Armenia,2013,3,5.19,8.67,6.45
Armenia,2014,4.63,3.29,0.9,3.12
Armenia,2015,5.13,5.12,3.72,0.98
Australia,1980,10.4,11,9.9,9.2
Australia,1981,9.4,8.4,9,11
Australia,1982,10.8,10.9,12.4,11.3
Australia,1983,11.4,11.1,9.2,8.6
Australia,1984,5.8,4,3.7,2.5
Australia,1985,4.4,6.6,7.6,8.3
Australia,1986,9.2,8.5,8.8,9.6
Australia,1987,9.4,9.3,8.3,7.2
Australia,1988,6.8,7.2,7.3,7.6
Australia,1989,6.8,7.5,8,7.8
Australia,1990,8.7,7.7,6.1,6.9
Australia,1991,4.8,3.3,3.1,1.5
Australia,1992,1.7,1.2,0.8,0.3
Australia,1993,1.2,1.8,2.2,1.8
Australia,1994,1.5,1.8,2,2.6
Australia,1995,3.7,4.5,5.1,5.1
Australia,1996,3.8,3.1,2.1,1.5
Australia,1997,1.4,0.3,-0.4,-0.3
Australia,1998,-0.1,0.7,1.4,1.5
Australia,1999,1.2,1,1.8,1.9
Australia,2000,2.8,3.1,6.1,5.8
Australia,2001,6,6.1,2.5,3.1
Australia,2002,3,2.8,3.2,2.9
Australia,2003,3.3,2.6,2.6,2.4
Australia,2004,2,2.5,2.3,2.5
Australia,2005,2.4,2.5,3.1,2.8
Australia,2006,2.9,4,4,3.3
Australia,2007,2.5,2.1,1.8,2.9
Australia,2008,4.3,4.4,5,3.7
Australia,2009,2.4,1.4,1.2,2.1
Australia,2010,2.9,3.1,2.9,2.8
Australia,2011,3.3,3.5,3.4,3
Australia,2012,1.6,1.2,2,2.2
Australia,2013,2.5,2.4,2.2,2.7
Australia,2014,2.9,3,2.3,1.7
Australia,2015,1.3,1.5,1.5,1.7
Austria,1980,5.3,6.46,6.94,6.58
Austria,1981,6.96,6.82,6.6,6.85
Austria,1982,6.03,5.92,5.16,4.68
Austria,1983,3.89,2.66,3.1,3.69
Austria,1984,5.72,6.04,5.71,5.2
Austria,1985,3.45,3.62,3,2.7
Austria,1986,2.39,1.46,1.63,1.32
Austria,1987,0.32,1.38,2.27,1.7
