Country,ISO3,Year,Q1,Q2,Q3,Q4
Argentina,ARG,1980,.,.,.,.
Argentina,ARG,1981,.,.,.,.
Argentina,ARG,1982,.,.,.,.
Argentina,ARG,1983,.,.,.,.
Argentina,ARG,1984,.,.,.,.
Argentina,ARG,1985,.,.,.,.
Argentina,ARG,1986,.,.,.,.
Argentina,ARG,1987,.,.,.,.
Argentina,ARG,1988,.,.,.,.
Argentina,ARG,1989,.,.,.,.
Argentina,ARG,1990,.,.,.,.
Argentina,ARG,1991,.,.,.,.
Argentina,ARG,1992,.,.,.,.
Argentina,ARG,1993,.,2.9,2,0.8
Argentina,ARG,1994,1.4,2.1,0.3,1.2
Argentina,ARG,1995,-1.5,-3.8,-0.4,0.8
Argentina,ARG,1996,2.7,2.2,2.3,1.8
Argentina,ARG,1997,2.1,1.5,2.5,1.4
Argentina,ARG,1998,0.5,2,-0.3,-2.5
Argentina,ARG,1999,-1.2,-1.1,-0.3,1.7
Argentina,ARG,2000,-0.3,-1.6,-0.3,0.3
Argentina,ARG,2001,0.2,-0.8,-4.6,-5.7
Argentina,ARG,2002,-4.9,0.4,0.1,1
Argentina,ARG,2003,3.7,3.2,2.4,1.9
Argentina,ARG,2004,3,0.1,3.5,1.7
Argentina,ARG,2005,2.9,2.4,1.4,2.2
Argentina,ARG,2006,2.3,2.2,2,1.3
Argentina,ARG,2007,1.9,2.4,1.4,3
Argentina,ARG,2008,-0.9,1,1.7,-4.3
Argentina,ARG,2009,1.1,-1.2,2.7,2.8
Argentina,ARG,2010,1.3,4.8,1.5,1.3
Argentina,ARG,2011,2.7,2.3,1.2,0.9
Argentina,ARG,2012,-0.6,-2.7,2.4,1.5
Argentina,ARG,2013,0.4,0.5,1,-0.2
Argentina,ARG,2014,-0.9,0.8,0.3,0.4
Argentina,ARG,2015,0.7,0.5,.,.
Armenia,ARM,2001,111.5,105.7,115.2,106.2
Armenia,ARM,2002,108.4,109.7,113.2,117.9
Armenia,ARM,2003,110.9,116.3,114.3,114
Armenia,ARM,2004,108,110.4,112.7,109.5
Armenia,ARM,2005,108.4,114.3,112.7,117.1
Armenia,ARM,2006,113.1,119.1,112.2,110.4
Armenia,ARM,2007,112.1,110.1,115.7,115
Armenia,ARM,2008,113,109.6,115.4,94.1
Armenia,ARM,2009,93.9,86.7,83.5,85.8
Armenia,ARM,2010,105.4,106.2,102.8,
Australia,AUS,1980,0.4,0.3,0.6,1.7
Australia,AUS,1981,0.4,1.5,2.1,-0.4
Australia,AUS,1982,-0.8,1,-0.7,-1.6
Australia,AUS,1983,-1,-0.2,3.1,1.4
